A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 4700, Reward: -21.0, ε: 0.996 | VRAM: 0.03GB/11.6GB:   0%|                                                                                                                                | 4953/10000000 [00:08<4:51:58, 570.55it/s]\n[Step 5000] Avg Q-value: 0.032, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 9428, Reward: -15.0, ε: 0.992 | VRAM: 0.03GB/11.6GB:   0%|▏                                                                                                                               | 9985/10000000 [00:17<4:58:06, 558.53it/s]\n[Step 10000] Avg Q-value: 0.033, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 14908, Reward: -21.0, Avg100: -19.9, ε: 0.987 | VRAM: 0.03GB/11.6GB:   0%|▏                                                                                                              | 14949/10000000 [00:26<5:01:51, 551.30it/s]\n[Step 15000] Avg Q-value: 0.017, Avg Reward (100ep): -19.93, VRAM: 0.03GB/11.6GB
Step 19705, Reward: -20.0, Avg100: -20.1, ε: 0.982 | VRAM: 0.03GB/11.6GB:   0%|▏                                                                                                              | 19981/10000000 [00:35<4:53:56, 565.87it/s]\n[Step 20000] Avg Q-value: 0.017, Avg Reward (100ep): -20.10, VRAM: 0.03GB/11.6GB
Step 24956, Reward: -21.0, Avg100: -20.3, ε: 0.978 | VRAM: 0.03GB/11.6GB:   0%|▎                                                                                                              | 24990/10000000 [00:44<5:05:09, 544.80it/s]\n[Step 25000] Avg Q-value: 0.005, Avg Reward (100ep): -20.27, VRAM: 0.03GB/11.6GB
Step 29386, Reward: -21.0, Avg100: -20.3, ε: 0.974 | VRAM: 0.03GB/11.6GB:   0%|▎                                                                                                              | 29985/10000000 [00:53<5:01:50, 550.51it/s]\n[Step 30000] Avg Q-value: 0.001, Avg Reward (100ep): -20.29, VRAM: 0.03GB/11.6GB
Step 34632, Reward: -21.0, Avg100: -20.3, ε: 0.969 | VRAM: 0.03GB/11.6GB:   0%|▍                                                                                                              | 34977/10000000 [01:02<4:57:58, 557.36it/s]\n[Step 35000] Avg Q-value: -0.011, Avg Reward (100ep): -20.32, VRAM: 0.03GB/11.6GB
Step 39740, Reward: -20.0, Avg100: -20.3, ε: 0.964 | VRAM: 0.03GB/11.6GB:   0%|▍                                                                                                              | 39964/10000000 [01:11<4:56:04, 560.68it/s]\n[Step 40000] Avg Q-value: -0.010, Avg Reward (100ep): -20.35, VRAM: 0.03GB/11.6GB
Step 44236, Reward: -21.0, Avg100: -20.4, ε: 0.960 | VRAM: 0.03GB/11.6GB:   0%|▍                                                                                                              | 44986/10000000 [01:20<5:00:26, 552.26it/s]\n[Step 45000] Avg Q-value: -0.015, Avg Reward (100ep): -20.35, VRAM: 0.03GB/11.6GB
Step 49494, Reward: -21.0, Avg100: -20.4, ε: 0.955 | VRAM: 0.03GB/11.6GB:   0%|▌                                                                                                              | 49957/10000000 [01:29<4:54:43, 562.68it/s]\n[Step 50000] Avg Q-value: -0.025, Avg Reward (100ep): -20.35, VRAM: 0.03GB/11.6GB
